0,1,2,3
자가상표,참조은주유소,1265,1165
현대오일뱅크,법기주유소,1268,1168
현대오일뱅크,비케이에너지(주) 도륜대주유소,1268,1168
NH-OIL,양산농협주유소,1269,1169
SK에너지,(주)천일주유소,1273,1173
S-OIL,(주)북정주유소,1273,1183
SK에너지,대양석유(주)참사랑주유소,1273,1173
현대오일뱅크,양산주유소,1275,1175
현대오일뱅크,(주)에너지원 행복가득주유소,1277,1198
알뜰주유소,태종석유석산알뜰주유소,1278,1178
GS칼텍스,호포주유소,1278,1178
GS칼텍스,동해고속주유소,1278,1178
알뜰주유소,대석주유소,1278,1178
SK에너지,오케이주유소,1278,1178
알뜰주유소,양산에너지마트주유소,1278,1178
현대오일뱅크,(주)태영에너지,1278,1178
S-OIL,(주)성우에너지 고품격월드주유소,1278,1178
GS칼텍스,명곡셀프주유소,1278,1178
S-OIL,금산주유소,1283,1203
현대오일뱅크,호림주유소,1288,1188
GS칼텍스,초산주유소,1288,1188
현대오일뱅크,다복주유소,1288,1188
현대오일뱅크,부자주유소,1288,1188
S-OIL,(주)우양네트웍스 양산중앙주유소,1295,1185
알뜰(ex),통도사(부산)주유소,1296,1196
S-OIL,내원주유소(주)유테크양산지점,1298,1195
GS칼텍스,대양산업(주) 대양양산주유소,1298,1198
GS칼텍스,(주)삼화에너지삼화주유소,1298,1198
S-OIL,신도시햇살주유소,1299,1199
SK에너지,대양석유(주)범어주유소,1299,1199
S-OIL,새동네주유소,1305,1195
S-OIL,덕우주유소,1308,1208
현대오일뱅크,(주)서광종합상사 고연주유소,1308,1225
알뜰(ex),양산(서울)주유소,1310,1208
S-OIL,유명 주유소,1310,1210
SK에너지,위너스주유소,1318,1229
S-OIL,강변,1318,1188
GS칼텍스,신화주유소,1319,1219
GS칼텍스,(주)해연 덕계주유소,1328,1228
GS칼텍스,os에너지 터미널 주유소,1328,1198
SK에너지,대진주유소,1328,1228
SK에너지,SK에너지(주)천마,1328,1228
GS칼텍스,삼호주유소,1328,1228
GS칼텍스,영신주유소,1328,1219
SK에너지,증산셀프주유소,1328,1248
GS칼텍스,양산신도시주유소,1328,1198
현대오일뱅크,꿈나무주유소,1328,1248
SK에너지,내원사주유소,1329,1229
S-OIL,물금농협원동지점주유소,1330,1230
S-OIL,동안주유소,1337,1237
S-OIL,양산제일주유소,1338,1238
SK에너지,양산으뜸주유소,1338,1238
SK에너지,양산공단주유소,1338,1238
S-OIL,비학에너지(주)셀프,1338,1238
GS칼텍스,부성주유소,1338,1238
S-OIL,양산목련주유소,1339,1239
GS칼텍스,새양산IC주유소,1339,1239
현대오일뱅크,(주)건연화물석계주유소,1339,1219
SK에너지,환타지아주유소,1339,1239
GS칼텍스,부원주유소,1345,1245
GS칼텍스,대동주유소,1349,1249
GS칼텍스,포유주유소,1349,1238
현대오일뱅크,송강주유소,1350,1250
S-OIL,비학에너지(주)주유소충전소,1358,1258
SK에너지,통도사주유소,1358,1258
SK에너지,남양산 IC 주유소,1359,1259
SK에너지,화룡주유소,1368,1268
S-OIL,구도일주유소 다방,1369,1269
현대오일뱅크,대경주유소,1369,1269
SK에너지,동양주유소,1377,1277
S-OIL,아이시디 햇살주유소,1399,1239
S-OIL,물금주유소,1450,1350
SK에너지,삽량주유소,1558,1458
현대오일뱅크,만남주유소,1279,1179
현대오일뱅크,남강주유소,1285,1185
GS칼텍스,중앙주유소,1295,1195
NH-OIL,동부농협주유소,1325,1200
SK에너지,태양주유소,1325,1228
알뜰주유소,큰길주유소,1325,1225
현대오일뱅크,중동주유소,1328,1228
자가상표,의령농협주유소,1329,1229
SK에너지,의령농협클린주유소,1329,1229
GS칼텍스,동부주유소,1337,1239
S-OIL,대복주유소,1345,1245
S-OIL,신흥,1348,1248
S-OIL,이광주주유소,1349,1249
SK에너지,(주)의령주유소,1350,1265
GS칼텍스,(주)태화주유소직영남산주유소,1350,1270
현대오일뱅크,진등재주유소,1353,1253
SK에너지,신반주유소,1355,1255
GS칼텍스,창인주유소,1379,1279
알뜰주유소,신경남셀프주유소,1255,1155
알뜰주유소,세계주유소,1259,1162
알뜰주유소,금호주유소,1259,1159
NH-OIL,동부농협주유소,1260,1160
GS칼텍스,선학주유소,1265,1165
현대오일뱅크,명신주유소,1265,1195
GS칼텍스,천마주유소,1269,1169
NH-OIL,진주중부농협주유소,1270,1160
S-OIL,(주)경남석유 상대주유소,1273,1173
S-OIL,엔씨네트웍스성훈주유소,1273,1173
알뜰주유소,수정주유소,1273,1173
SK에너지,옥산주유소,1273,1173
SK에너지,새진주주유소,1273,1173
알뜰주유소,(주)인창주유소,1275,1175
자가상표,서진주주유소,1275,1175
알뜰주유소,강남주유소,1275,1175
SK에너지,국제주유소,1275,1175
GS칼텍스,연암주유소,1275,1175
S-OIL,구도일주유소 동부,1275,1179
GS칼텍스,봉곡주유소,1275,1175
GS칼텍스,강변주유소,1275,1175
자가상표,희망주유소,1275,1175
S-OIL,진주남부농협 호탄주유소,1275,1185
현대오일뱅크,청담주유소,1275,1185
S-OIL,큰들주유소,1275,1175
현대오일뱅크,새한주유소,1275,1175
S-OIL,(주)동호주유소,1275,1175
알뜰주유소,(주)명진에너지,1278,1178
GS칼텍스,새길주유소,1278,1178
SK에너지,삼일주유소,1278,1198
NH-OIL,진주진양농협주유소,1280,1180
S-OIL,초장주유소,1280,1180
GS칼텍스,금산농민주유소,1280,1180
SK에너지,금산주유소,1280,1180
SK에너지,새경남주유소,1280,1180
GS칼텍스,금성주유소,1280,1180
GS칼텍스,사봉주유소,1280,1180
NH-OIL,진주남부농협내동주유소,1285,1185
현대오일뱅크,촉석루주유소,1285,1185
NH-OIL,진주남부농협정촌주유소,1285,1185
S-OIL,나들목,1285,1195
S-OIL,(주)망경주유소,1285,1185
현대오일뱅크,현대주유소,1285,1185
SK에너지,용마주유소,1285,1185
현대오일뱅크,천수교주유소,1285,1185
S-OIL,한아름주유소,1285,1185
SK에너지,(주)신용에너지,1285,1195
NH-OIL,문산농협주유소,1285,1185
알뜰(ex),진주(부산방향)주유소,1288,1178
SK에너지,대양석유(주)경대앞주유소,1289,1189
S-OIL,황금주유소,1290,1190
NH-OIL,진주서부농협클린주유,1290,1190
GS칼텍스,경남주유소,1290,1190
S-OIL,금산정동주유소,1290,1190
SK에너지,대곡주유소,1290,1190
S-OIL,덕오주유소,1290,1190
NH-OIL,금곡농협주유소,1290,1190
현대오일뱅크,강진주유소(현대),1290,1190
NH-OIL,수곡농협,1290,1190
S-OIL,한마음(진주),1290,1190
SK에너지,SK월아주유소,1290,1190
알뜰(ex),문산(순천)주유소,1294,1189
SK에너지,문산주유소,1295,1195
GS칼텍스,혁신도시주유소,1295,1195
GS칼텍스,동방주유소,1295,1205
알뜰주유소,진양호주유소,1295,1195
SK에너지,금창주유소(SK),1295,1195
GS칼텍스,대양주유소,1295,1195
SK에너지,사우디주유소,1295,1195
GS칼텍스,상일주유소,1298,1198
알뜰주유소,행복주유소,1298,1198
SK에너지,삼성주유소,1298,1198
SK에너지,진주주유소,1299,1211
현대오일뱅크,부자주유소,1299,1199
SK에너지,남척주유소(직영),1299,1245
현대오일뱅크,금산농협주유소,1300,1200
GS칼텍스,농민주유소,1300,1200
GS칼텍스,우진주유소,1300,1200
SK에너지,삼거리주유소,1300,1200
SK에너지,홍정왕주유소,1310,1210
GS칼텍스,세화주유소,1310,1220
현대오일뱅크,진산주유소,1314,1224
현대오일뱅크,명석주유소,1315,1215
현대오일뱅크,가호주유소(현대),1315,1215
SK에너지,서호주유소,1315,1215
S-OIL,대양주유소,1315,1215
자가상표,동신주유소,1315,1215
현대오일뱅크,진명주유소,1315,1215
S-OIL,대교주유소(진주),1315,1215
SK에너지,경성주유소,1316,1216
SK에너지,반성주유소,1318,1218
SK에너지,한빛주유소,1324,1224
GS칼텍스,개양주유소,1325,1242
SK에너지,미래주유소,1328,1219
현대오일뱅크,사봉현대주유소,1328,1218
GS칼텍스,들말주유소,1334,1245
S-OIL,정촌,1335,1235
GS칼텍스,극동오일,1340,1240
현대오일뱅크,판문현대주유소,1345,1245
SK에너지,도동주유소,1348,1233
SK에너지,극동주유소,1348,1248
SK에너지,유공주유소,1348,1248
현대오일뱅크,정암산업(주) 진주동부지점,1365,1268
SK에너지,동진주유소,1365,1265
SK에너지,(주)홍성주유소,1370,1270
GS칼텍스,양지주유소,1380,1280
현대오일뱅크,GMS원당산업(주),-,1333
알뜰주유소,부곡알뜰주유소,1278,1178
S-OIL,주식회사 부강에너지,1283,1183
S-OIL,제이엠6주유소,1283,1183
S-OIL,효천산업개발(주) 경남대로주유소,1283,1183
S-OIL,착한주유소,1283,1183
SK가스,SK행복충전 경성에너지충전소,1283,1183
SK에너지,부영주유소,1285,1185
SK에너지,행복주유소,1285,1185
S-OIL,(주)글로베스트코리아덕곡주유소,1285,1185
GS칼텍스,영현주유소,1285,1185
알뜰(ex),(주)이엠석유영산(하)주유소,1286,1187
S-OIL,광신우성주유소,1288,1188
S-OIL,삼거리주유소,1288,1188
GS칼텍스,남지IC주유소/충전소,1289,1258
현대오일뱅크,조은주유소,1289,1189
NH-OIL,창녕농협주유소,1290,1190
현대오일뱅크,고곡주유소,1290,1200
S-OIL,제일주유소,1295,1195
S-OIL,대성,1295,1195
현대오일뱅크,부곡주유소,1295,1195
현대오일뱅크,화명주유소,1295,1195
SK에너지,길곡주유소,1295,1195
GS칼텍스,유어주유소,1295,1195
NH-OIL,남지농협주유소,1295,1195
S-OIL,대초주유소,1295,1195
NH-OIL,영산농업협동조합,1295,1195
GS칼텍스,이방주유소,1298,1198
자가상표,태평양주유소,1298,1188
SK에너지,대영주유소,1298,1198
GS칼텍스,대동주유소,1298,1198
GS칼텍스,창녕주유소,1299,1199
S-OIL,만물주유소,1299,1149
현대오일뱅크,여초주유소,1299,1199
SK에너지,(주)왕산주유소,1299,1199
GS칼텍스,대지주유소,1299,1199
현대오일뱅크,고암주유소,1300,1200
현대오일뱅크,공단주유소,1300,1200
S-OIL,창녕점주유소,1308,1188
SK에너지,도천주유소,1315,1198
SK에너지,계성주유소,1315,1215
S-OIL,경남주유소,1315,1205
S-OIL,삼화주유소,1318,1198
SK에너지,창성주유소,1318,1218
SK에너지,대합주유소,1318,1218
현대오일뱅크,21세기주유소,1318,1218
GS칼텍스,영남주유소,1318,1218
현대오일뱅크,대견주유소,1319,1219
SK에너지,제일주유소,1319,1219
자가상표,장마주유소,1319,1219
SK에너지,퇴천주유소,1319,1219
현대오일뱅크,남산주유소,1319,1219
현대오일뱅크,퇴산주유소,1319,1219
S-OIL,평찬기업(주)평찬주유소,1328,1228
S-OIL,청룡휴게주유소,1335,1235
자가상표,옥산주유소,1340,1240
SK에너지,대창주유소,1349,1249
SK에너지,내동주유소(SK),1349,1248
GS칼텍스,GS무안점주유소,1433,1233
자가상표,흥국주유소,-,-
자가상표,주안주유소,-,-
알뜰주유소,동부3,1228,1128
알뜰주유소,미창주유소,1235,1135
알뜰주유소,대림주유소,1238,1138
GS칼텍스,(주)천주산주유소,1245,1145
알뜰주유소,하늘주유소,1245,1155
GS칼텍스,상남셀프주유소,1248,1148
S-OIL,(주)지오에너지공동구매 울트라주유소,1249,1149
S-OIL,곰돌이주유소,1255,1155
현대오일뱅크,(주)동백에너비스 금성주유소,1255,1155
SK에너지,두대셀프주유소,1255,1155
현대오일뱅크,중리제일주유소,1255,1165
S-OIL,(주)동백에너비스 아바타주유소,1255,1155
SK에너지,무학셀프주유소,1255,1155
SK에너지,대양석유(주)아시아주유소,1255,1165
SK에너지,동마산IC주유소,1258,1158
[phone],SK에너지,1259,1159
현대오일뱅크,북창원I.C주유소,1260,1160
알뜰주유소,(주)신마산주유소,1265,1165
SK에너지,광신석유(주)직영 반월산셀프주유소,1265,1175
현대오일뱅크,현대오일뱅크㈜직영 오동동셀프주유소,1265,1176
알뜰주유소,경남주유소,1265,1165
현대오일뱅크,북마산주유소,1265,1175
GS칼텍스,두바이주유소,1265,1175
S-OIL,도경셀프주유소,1265,1165
알뜰주유소,영광주유소,1265,1165
GS칼텍스,정일주유소,1265,1165
SK에너지,광신석유(주)직영 용마산주유소,1265,1175
GS칼텍스,부성주유소,1265,1199
SK에너지,의창주유소,1265,1165
GS칼텍스,신진주유소(Self),1265,1175
SK에너지,보문self주유소,1265,1175
GS칼텍스,성운주유소,1268,1175
S-OIL,정목에너지(주)오페주유소,1269,1235
S-OIL,합포주유소,1269,1189
현대오일뱅크,현대주유소,1270,1170
현대오일뱅크,진성주유소,1270,1195
현대오일뱅크,케이티엑스주유소,1270,1170
SK에너지,SK에너지(주)자은셀프주유소,1273,1173
SK에너지,용담주유소,1275,1165
S-OIL,(주)경상석유마창주유소,1275,1175
GS칼텍스,양지주유소,1275,1195
GS칼텍스,마대주유소,1275,1185
GS칼텍스,마산월드주유소,1275,1188
SK에너지,동부셀프주유소,1275,1175
현대오일뱅크,금강주유소,1275,1185
S-OIL,백마주유소,1275,1185
S-OIL,경동주유소,1275,1175
SK에너지,광신석유(주)직영 구암주유소,1275,1175
GS칼텍스,천진셀프주유소,1275,1175
GS칼텍스,아바타주유소,1275,1188
SK에너지,주식회사세강에너지,1275,1175
자가상표,장복주유소,1275,1175
S-OIL,명당주유소,1275,1175
현대오일뱅크,동성주유소,1275,1175
SK에너지,광신석유(주)직영신항만주유소,1275,1175
알뜰주유소,동부1,1275,1175
GS칼텍스,상하주유소,1275,1175
현대오일뱅크,늘푸른주유소,1275,1185
GS칼텍스,희망주유소,1275,1185
알뜰주유소,동부2,1275,1175
GS칼텍스,판도라주유소,1275,1188
SK에너지,동남주유소,1275,1188
GS칼텍스,웰빙주유소,1275,1175
현대오일뱅크,웅동주유소,1276,1215
GS칼텍스,굴앞셀프,1277,1177
GS칼텍스,불모셀프주유소,1277,1177
GS칼텍스,불모제2주유소,1277,1177
SK에너지,광신석유(주)직영삼화주유소,1278,1178
S-OIL,새천년주유소,1278,1188
현대오일뱅크,현대오일뱅크㈜직영 신상남주유소,1278,1178
SK에너지,마산주유소(SK),1278,1188
현대오일뱅크,태진주유소,1278,1188
GS칼텍스,두바이주유소,1278,1188
GS칼텍스,GS칼텍스 관문주유소,1280,1190
GS칼텍스,적석산주유소,1283,1193
S-OIL,남해주유소,1285,1185
현대오일뱅크,완월주유소,1285,1185
SK에너지,일광주유소,1285,1198
GS칼텍스,야구장주유소,1285,1185
GS칼텍스,감동주유소,1287,1187
NH-OIL,남창원농협주유소,1287,1187
현대오일뱅크,광신데네브주유소,1288,1188
[phone],현대오일뱅크,1288,1198
GS칼텍스,제우스주유소,1288,1188
S-OIL,용마주유소,1289,1189
현대오일뱅크,진동주유소,1289,1189
S-OIL,현동주유소 (주)유테크 창원지점,1289,1187
현대오일뱅크,경화주유소,1293,1173
SK에너지,북창원주유소,1295,1195
GS칼텍스,무학산주유소,1295,1195
GS칼텍스,(주)온누리주유소,1295,1198
SK에너지,동전IC주유소,1295,1195
SK에너지,내서IC주유소,1295,1195
S-OIL,동강주유소,1295,1195
GS칼텍스,우리주유소,1295,1195
GS칼텍스,만남주유소,1297,1197
SK에너지,미소셀프주유소,1298,1198
알뜰주유소,대호주유소,1298,1198
SK에너지,대양석유(주)그린주유소,1298,1198
GS칼텍스,(주)봉림주유소,1298,1198
GS칼텍스,대원주유소,1298,1198
SK에너지,SK에너지(주)해운주유소,1298,1198
SK에너지,진부주유소,1298,1198
S-OIL,공단로주유소,1298,1218
SK에너지,신월주유소,1298,1198
S-OIL,경성주유소,1298,1198
현대오일뱅크,진해현대주유소,1298,1198
S-OIL,중리공단주유소,1298,1238
현대오일뱅크,(주)부성에너지직영 두척주유소창원지점,1298,1198
GS칼텍스,마진주유소,1298,1198
S-OIL,(주)경상석유사파정주유소,1298,1198
S-OIL,봉암주유소,1299,1199
SK에너지,초원제2주유소,1299,1199
SK에너지,SK화랑주유소,1299,1199
SK에너지,(주)삼진에너지,1299,1199
GS칼텍스,보배산주유소,1299,1199
현대오일뱅크,삼진제일주유소,1299,1199
SK에너지,(주)해안self주유소,1299,1199
현대오일뱅크,영광주유소,1299,1199
SK에너지,신촌주유소,1299,1199
SK에너지,지산주유소,1299,1199
GS칼텍스,대성산업(주) 마산대성주유소,1299,1199
현대오일뱅크,삼영에너지(주),1299,1199
NH-OIL,진동농협주유소,1300,1200
SK에너지,(주)경남주유소,1300,1270
S-OIL,금강산주유소,1308,1229
S-OIL,참조은셀프주유소,1308,1218
[phone],현대오일뱅크,1315,1215
SK에너지,남경셀프주유소,1315,1225
SK에너지,극동,1315,1215
SK에너지,장전주유소,1315,1215
GS칼텍스,(주)경창,1318,1218
현대오일뱅크,(주)율선행복드림,1318,1218
SK에너지,마금주유소,1318,1218
GS칼텍스,남송주유소,1318,1218
SK에너지,광신석유(주)하나로주유소,1318,1218
GS칼텍스,태양주유소,1318,1218
GS칼텍스,서마산IC주유소,1318,1218
GS칼텍스,새진동주유소,1318,1218
현대오일뱅크,대한주유소,1318,1278
GS칼텍스,(주)케이씨직영대우주유소,1318,1218
자가상표,태을정주유소,1319,1219
GS칼텍스,CJ대한통운 삼성주유소,1319,1229
GS칼텍스,CJ대한통운 창일주유소,1319,1229
GS칼텍스,고속주유소,1319,1219
GS칼텍스,동일주유소,1319,1219
현대오일뱅크,추곡주유소,1320,1220
SK에너지,상북주유소,1320,1220
S-OIL,성경주유소,1325,1246
SK에너지,SK네트웍스직영 행복한셀프주유소,1325,1225
SK에너지,해안주유소,1327,1218
자가상표,진웅,1327,1227
자가상표,진해주유소,1327,1227
현대오일뱅크,(주)천자봉주유소,1328,1227
S-OIL,회원주유소,1329,1219
SK에너지,수정주유소,1335,1235
S-OIL,동영주유소,1335,1255
SK에너지,협성주유소,1335,1225
GS칼텍스,국제주유소,1336,1226
SK에너지,화양주유소,1337,1238
GS칼텍스,대광주유소,1338,1238
GS칼텍스,동면주유소,1338,1238
S-OIL,신방주유소,1338,1238
S-OIL,유산주유소,1338,1238
S-OIL,무지개주유소,1338,1238
현대오일뱅크,반동주유소,1338,1238
SK에너지,남광석유직영 유남주유소,1338,1238
SK에너지,SK에너지(주)도계주유소,1338,1238
현대오일뱅크,주남주유소,1338,1238
GS칼텍스,태광주유소,1339,1224
SK에너지,태광주유소,1339,1239
SK에너지,전촌주유소,1339,1239
S-OIL,해양에너지(주)주유소충전소,1339,1239
SK에너지,SK에너지(주)삼계셀프주유소,1345,1245
GS칼텍스,토월주유소,1347,1247
SK에너지,벚꽃주유소,1348,1238
GS칼텍스,신성주유소,1349,1229
현대오일뱅크,석동주유소,1349,1249
현대오일뱅크,모암주유소,1359,1259
GS칼텍스,일동주유소,1359,1259
GS칼텍스,광려천주유소,1359,1269
SK에너지,내트럭(주)부산신항사업소,1379,1249
SK에너지,신우에너지(주) 광진주유소,1389,1289
SK에너지,대방주유소,1398,1298
SK에너지,소계주유소,1439,1278
SK에너지,창원공단주유소,1464,1364
현대오일뱅크,경남주유소,1464,1364
SK에너지,용호주유소,1498,1380
SK에너지,한국타이어팔용점 파워주유소,1498,1398
SK에너지,오일탑주유소,1559,1459
SK에너지,터미널(지산),1559,1459
SK에너지,녹원주유소,1559,1459
자가상표,전망대주유소,-,-
현대오일뱅크,판도라주유소,-,-
S-OIL,(주)지오에너지공동구매 울트라주유소,1249,1149
현대오일뱅크,(주)동백에너비스 금성주유소,1255,1155
S-OIL,(주)동백에너비스 아바타주유소,1255,1155
SK에너지,무학셀프주유소,1255,1155
S-OIL,곰돌이주유소,1255,1155
[phone],SK에너지,1259,1159
알뜰주유소,경남주유소,1265,1165
현대오일뱅크,현대오일뱅크㈜직영 오동동셀프주유소,1265,1176
SK에너지,광신석유(주)직영 용마산주유소,1265,1175
알뜰주유소,(주)신마산주유소,1265,1165
알뜰주유소,영광주유소,1265,1165
GS칼텍스,성운주유소,1268,1175
S-OIL,합포주유소,1269,1189
GS칼텍스,마산월드주유소,1275,1188
현대오일뱅크,금강주유소,1275,1185
GS칼텍스,두바이주유소,1278,1188
현대오일뱅크,태진주유소,1278,1188
S-OIL,새천년주유소,1278,1188
GS칼텍스,적석산주유소,1283,1193
현대오일뱅크,완월주유소,1285,1185
SK에너지,일광주유소,1285,1198
GS칼텍스,야구장주유소,1285,1185
GS칼텍스,제우스주유소,1288,1188
현대오일뱅크,진동주유소,1289,1189
S-OIL,현동주유소 (주)유테크 창원지점,1289,1187
GS칼텍스,무학산주유소,1295,1195
S-OIL,동강주유소,1295,1195
SK에너지,SK에너지(주)해운주유소,1298,1198
S-OIL,공단로주유소,1298,1218
S-OIL,경성주유소,1298,1198
SK에너지,지산주유소,1299,1199
SK에너지,(주)삼진에너지,1299,1199
SK에너지,(주)해안self주유소,1299,1199
SK에너지,SK화랑주유소,1299,1199
현대오일뱅크,삼진제일주유소,1299,1199
NH-OIL,진동농협주유소,1300,1200
GS칼텍스,새진동주유소,1318,1218
현대오일뱅크,추곡주유소,1320,1220
SK에너지,상북주유소,1320,1220
SK에너지,수정주유소,1335,1235
S-OIL,유산주유소,1338,1238
현대오일뱅크,반동주유소,1338,1238
자가상표,전망대주유소,-,-
현대오일뱅크,판도라주유소,-,-
알뜰주유소,하늘주유소,1245,1155
SK에너지,대양석유(주)아시아주유소,1255,1165
현대오일뱅크,중리제일주유소,1255,1165
SK에너지,동마산IC주유소,1258,1158
GS칼텍스,부성주유소,1265,1199
GS칼텍스,신진주유소(Self),1265,1175
GS칼텍스,두바이주유소,1265,1175
현대오일뱅크,북마산주유소,1265,1175
SK에너지,광신석유(주)직영 반월산셀프주유소,1265,1175
SK에너지,보문self주유소,1265,1175
현대오일뱅크,진성주유소,1270,1195
S-OIL,백마주유소,1275,1185
S-OIL,경동주유소,1275,1175
SK에너지,동남주유소,1275,1188
SK에너지,동부셀프주유소,1275,1175
SK에너지,용담주유소,1275,1165
