0,1,2,3
S-OIL,(주)경상석유마창주유소,1275,1175
GS칼텍스,판도라주유소,1275,1188
SK에너지,광신석유(주)직영 구암주유소,1275,1175
GS칼텍스,희망주유소,1275,1185
GS칼텍스,마대주유소,1275,1185
SK에너지,광신석유(주)직영삼화주유소,1278,1178
SK에너지,마산주유소(SK),1278,1188
현대오일뱅크,광신데네브주유소,1288,1188
SK에너지,내서IC주유소,1295,1195
GS칼텍스,만남주유소,1297,1197
SK에너지,미소셀프주유소,1298,1198
현대오일뱅크,(주)부성에너지직영 두척주유소창원지점,1298,1198
S-OIL,중리공단주유소,1298,1238
S-OIL,봉암주유소,1299,1199
현대오일뱅크,영광주유소,1299,1199
GS칼텍스,대성산업(주) 마산대성주유소,1299,1199
S-OIL,금강산주유소,1308,1229
[phone],현대오일뱅크,1315,1215
SK에너지,극동,1315,1215
SK에너지,남경셀프주유소,1315,1225
GS칼텍스,태양주유소,1318,1218
GS칼텍스,서마산IC주유소,1318,1218
GS칼텍스,CJ대한통운 창일주유소,1319,1229
GS칼텍스,고속주유소,1319,1219
SK에너지,SK네트웍스직영 행복한셀프주유소,1325,1225
S-OIL,회원주유소,1329,1219
S-OIL,동영주유소,1335,1255
GS칼텍스,국제주유소,1336,1226
SK에너지,태광주유소,1339,1239
SK에너지,SK에너지(주)삼계셀프주유소,1345,1245
GS칼텍스,광려천주유소,1359,1269
SK에너지,터미널(지산),1559,1459
알뜰주유소,동부3,1228,1128
GS칼텍스,상남셀프주유소,1248,1148
현대오일뱅크,늘푸른주유소,1275,1185
GS칼텍스,굴앞셀프,1277,1177
GS칼텍스,불모제2주유소,1277,1177
GS칼텍스,불모셀프주유소,1277,1177
현대오일뱅크,현대오일뱅크㈜직영 신상남주유소,1278,1178
GS칼텍스,GS칼텍스 관문주유소,1280,1190
S-OIL,남해주유소,1285,1185
GS칼텍스,감동주유소,1287,1187
NH-OIL,남창원농협주유소,1287,1187
S-OIL,(주)경상석유사파정주유소,1298,1198
S-OIL,참조은셀프주유소,1308,1218
GS칼텍스,(주)케이씨직영대우주유소,1318,1218
GS칼텍스,(주)경창,1318,1218
현대오일뱅크,(주)율선행복드림,1318,1218
GS칼텍스,태광주유소,1339,1224
SK에너지,대방주유소,1398,1298
SK에너지,창원공단주유소,1464,1364
현대오일뱅크,경남주유소,1464,1364
알뜰주유소,미창주유소,1235,1135
알뜰주유소,대림주유소,1238,1138
GS칼텍스,(주)천주산주유소,1245,1145
SK에너지,두대셀프주유소,1255,1155
현대오일뱅크,북창원I.C주유소,1260,1160
S-OIL,도경셀프주유소,1265,1165
SK에너지,의창주유소,1265,1165
GS칼텍스,정일주유소,1265,1165
S-OIL,정목에너지(주)오페주유소,1269,1235
현대오일뱅크,케이티엑스주유소,1270,1170
현대오일뱅크,현대주유소,1270,1170
GS칼텍스,웰빙주유소,1275,1175
GS칼텍스,아바타주유소,1275,1188
SK에너지,주식회사세강에너지,1275,1175
현대오일뱅크,동성주유소,1275,1175
GS칼텍스,상하주유소,1275,1175
GS칼텍스,양지주유소,1275,1195
S-OIL,명당주유소,1275,1175
GS칼텍스,천진셀프주유소,1275,1175
SK에너지,동전IC주유소,1295,1195
GS칼텍스,우리주유소,1295,1195
GS칼텍스,(주)온누리주유소,1295,1198
SK에너지,북창원주유소,1295,1195
GS칼텍스,(주)봉림주유소,1298,1198
SK에너지,신월주유소,1298,1198
GS칼텍스,대원주유소,1298,1198
현대오일뱅크,삼영에너지(주),1299,1199
SK에너지,신촌주유소,1299,1199
SK에너지,초원제2주유소,1299,1199
SK에너지,(주)경남주유소,1300,1270
SK에너지,마금주유소,1318,1218
현대오일뱅크,대한주유소,1318,1278
자가상표,태을정주유소,1319,1219
S-OIL,성경주유소,1325,1246
SK에너지,화양주유소,1337,1238
GS칼텍스,동면주유소,1338,1238
S-OIL,신방주유소,1338,1238
SK에너지,SK에너지(주)도계주유소,1338,1238
S-OIL,무지개주유소,1338,1238
SK에너지,남광석유직영 유남주유소,1338,1238
현대오일뱅크,주남주유소,1338,1238
SK에너지,전촌주유소,1339,1239
GS칼텍스,토월주유소,1347,1247
GS칼텍스,신성주유소,1349,1229
GS칼텍스,일동주유소,1359,1259
현대오일뱅크,모암주유소,1359,1259
SK에너지,신우에너지(주) 광진주유소,1389,1289
SK에너지,소계주유소,1439,1278
SK에너지,한국타이어팔용점 파워주유소,1498,1398
SK에너지,용호주유소,1498,1380
SK에너지,오일탑주유소,1559,1459
SK에너지,SK에너지(주)자은셀프주유소,1273,1173
SK에너지,광신석유(주)직영신항만주유소,1275,1175
알뜰주유소,동부1,1275,1175
자가상표,장복주유소,1275,1175
알뜰주유소,동부2,1275,1175
현대오일뱅크,웅동주유소,1276,1215
[phone],현대오일뱅크,1288,1198
S-OIL,용마주유소,1289,1189
현대오일뱅크,경화주유소,1293,1173
GS칼텍스,마진주유소,1298,1198
SK에너지,진부주유소,1298,1198
SK에너지,대양석유(주)그린주유소,1298,1198
알뜰주유소,대호주유소,1298,1198
현대오일뱅크,진해현대주유소,1298,1198
GS칼텍스,보배산주유소,1299,1199
SK에너지,장전주유소,1315,1215
GS칼텍스,남송주유소,1318,1218
SK에너지,광신석유(주)하나로주유소,1318,1218
GS칼텍스,CJ대한통운 삼성주유소,1319,1229
GS칼텍스,동일주유소,1319,1219
자가상표,진웅,1327,1227
자가상표,진해주유소,1327,1227
SK에너지,해안주유소,1327,1218
현대오일뱅크,(주)천자봉주유소,1328,1227
SK에너지,협성주유소,1335,1225
GS칼텍스,대광주유소,1338,1238
S-OIL,해양에너지(주)주유소충전소,1339,1239
SK에너지,벚꽃주유소,1348,1238
현대오일뱅크,석동주유소,1349,1249
SK에너지,내트럭(주)부산신항사업소,1379,1249
SK에너지,녹원주유소,1559,1459
SK에너지,㈜통영IC 직영,1249,1159
알뜰주유소,㈜통제영주유소,1255,1168
GS칼텍스,풍해주유소,1269,1174
GS칼텍스,신나폴리 주식회사,1269,1179
SK에너지,대영주유소,1269,1198
알뜰주유소,사량도주유소,1270,1165
GS칼텍스,해양셀프주유소,1272,1172
SK에너지,호반주유소,1272,1175
SK에너지,이마트 통영점주유소,1272,1174
GS칼텍스,㈜풍경에너지직영풍원주유소,1274,1179
알뜰주유소,(주)통영알뜰주유소,1275,1175
현대오일뱅크,(주)경남에너지판매천일주유소,1275,1175
NH-OIL,통영축산농협주유소,1283,1183
SK에너지,통영관광휴게소,1284,1184
현대오일뱅크,부광주유소,1285,1225
S-OIL,법송주유소,1289,1199
GS칼텍스,도남관광주유소,1290,1228
현대오일뱅크,용남주유소,1294,1204
GS칼텍스,대교주유소,1294,1279
SK에너지,거북주유소,1295,1225
S-OIL,세인리무진직영주유소,1295,1225
현대오일뱅크,참편한주유소,1295,1195
GS칼텍스,백산주유소,1298,1238
SK에너지,제2팔복주유소,1298,1228
SK에너지,팔복주유소,1298,1228
현대오일뱅크,현대오일뱅크(주)직영 통영주유소,1299,1229
GS칼텍스,챔피온주유소,1328,1249
S-OIL,해동(통영),1329,1239
SK에너지,미수주유소,1347,1247
SK에너지,통영종합버스터미널 직영주유소,1350,1260
GS칼텍스,산양주유소,1370,1290
현대오일뱅크,케이블카주유소,1379,1278
S-OIL,해성(통영)주유소,1480,1350
SK에너지,나포리주유소,-,-
NH-OIL,금오농협주유소,1260,1165
SK에너지,(주)진남제2주유소,1260,1165
NH-OIL,금오농협 진교지점 주유소,1260,1165
현대오일뱅크,(주)세계화목도리주유소,1284,1229
SK에너지,하동포구주유소,1285,1185
현대오일뱅크,옥종주유소(현대),1290,1190
SK에너지,한진주유소,1290,1190
NH-OIL,옥종농협주유소,1290,1190
현대오일뱅크,금성주유소,1294,1215
SK에너지,정량주유소,1295,1195
S-OIL,아산주유소,1295,1195
S-OIL,대동(Self),1295,1215
NH-OIL,악양농협주유소,1295,1195
현대오일뱅크,평사리주유소,1295,1195
GS칼텍스,해룡주유소,1295,1200
SK에너지,우리주유소,1295,1215
현대오일뱅크,조선해양주유소,1295,1215
S-OIL,섬진강주유소,1295,1195
NH-OIL,화개농협주유소,1295,1195
S-OIL,창성주유소,1295,1215
SK에너지,하동IC주유소,1305,1215
현대오일뱅크,남해주유소,1305,1205
현대오일뱅크,금남주유소(현대),1325,1235
SK에너지,OK주유소,1325,1225
현대오일뱅크,하동나들목주유소,1325,1235
현대오일뱅크,하동주유소,1325,1235
S-OIL,강변주유소,1329,1229
알뜰주유소,양보주유소,1330,1230
S-OIL,청암주유소,1340,1240
GS칼텍스,기성주유소,1345,1245
GS칼텍스,섬진주유소,1355,1255
GS칼텍스,진교주유소,1355,1255
GS칼텍스,돌다리주유소,1355,1255
SK에너지,명교주유소,1460,1230
SK에너지,청솔주유소,-,-
현대오일뱅크,북천주유소,-,-
GS칼텍스,함마대로주유소,1253,1163
S-OIL,동백2주유소,1255,1165
SK에너지,(주)동남에너지,1255,1165
GS칼텍스,대천주유소,1259,1169
GS칼텍스,산단주유소,1265,1175
현대오일뱅크,도항주유소,1269,1179
GS칼텍스,조은에너지(주),1270,1175
현대오일뱅크,(주)플러스에너지 세일주유소,1275,1199
SK에너지,(주)칠서공단에너지,1279,1179
GS칼텍스,청남제2주유소,1285,1185
SK에너지,칠서IC주유소,1285,1185
GS칼텍스,동백제1주유소,1285,1185
GS칼텍스,구성주유소,1288,1198
현대오일뱅크,광신개발(주)직영 신성셀프주유소,1288,1188
GS칼텍스,삼화주유소,1289,1189
알뜰(ex),(주)이엠석유 주유소/충전소,1290,1188
자가상표,(주)플러스에너지,1295,1185
알뜰(ex),대보건설(주)함안(순천)주유소/충전소,1296,1196
현대오일뱅크,대로주유소,1298,1198
SK에너지,세중주유소,1298,1198
SK에너지,낙동주유소,1298,1198
NH-OIL,삼칠농협주유소,1299,1199
알뜰(ex),(주)썬엘칠서(상)주유소,1299,1199
SK에너지,대양석유(주)장지IC주유소,1299,1199
GS칼텍스,월촌주유소,1299,1199
SK에너지,함안주유소,1299,1249
현대오일뱅크,청남주유소,1305,1205
S-OIL,(주)우양네트웍스 동현주유소,1308,1198
현대오일뱅크,봉촌주유소,1309,1209
S-OIL,성원주유소,1310,1210
NH-OIL,대산농업협동조합,1310,1195
현대오일뱅크,신흥주유소,1310,1220
NH-OIL,군북농협경제사업장,1310,1220
SK에너지,군북주유소,1319,1219
SK에너지,주식회사 태화주유소,1319,1219
GS칼텍스,형제주유소,1319,1219
S-OIL,삼원주유소,1320,1220
SK에너지,의령휴게소주유소/충전소,1320,1220
현대오일뱅크,삼도주유소,1324,1224
SK에너지,하나주유소(SK),1324,1224
현대오일뱅크,태영주유소,1325,1225
SK에너지,(유)동원주유소,1325,1225
현대오일뱅크,일삼주유소,1325,1225
현대오일뱅크,여항산주유소,1328,1228
현대오일뱅크,삼보주유소,1329,1229
SK에너지,칠북주유소,1329,1229
S-OIL,칠원주유소,1335,1200
S-OIL,강변주유소,1335,1235
현대오일뱅크,대암주유소,1335,1245
S-OIL,예곡,1335,1255
S-OIL,신성주유소,1339,1239
GS칼텍스,우리주유소,1345,1245
NH-OIL,가야농협주유소(함읍지점),1350,1260
SK에너지,아라주유소,1359,1269
S-OIL,대산주유소,1359,1259
현대오일뱅크,강주주유소,1369,1269
SK에너지,미연주유소,1395,1295
SK에너지,고려주유소,1428,1328
S-OIL,영동주유소,-,-
S-OIL,행운주유소,-,-
GS칼텍스,본통주유소,1275,1175
NH-OIL,함양농업협동조합유림,1290,1190
SK에너지,은장지곡주유소,1290,1190
NH-OIL,지곡농협주유소,1290,1190
NH-OIL,안의농협주유소,1290,1190
SK에너지,농월정주유소,1290,1190
알뜰(ex),시카프관광개발(주) 함양(하남)주유소,1316,1216
알뜰(ex),두성유통(주)함양(통영)주유소,1324,1219
현대오일뱅크,영도다리주유소(현대),1340,1240
알뜰주유소,(주)알뜰함양주유소,1340,1240
SK에너지,금호주유소,1340,1230
S-OIL,대왕주유소,1340,1240
알뜰주유소,동산주유소,1340,1240
SK에너지,덕유관광주유소,1350,1250
현대오일뱅크,휴천(유림)주유소(현대),1350,1250
SK에너지,마천주유소,1350,1250
S-OIL,백운주유소,1350,1250
GS칼텍스,경호주유소,1350,1250
S-OIL,개봉주유소,1350,1250
SK에너지,추성주유소,1350,1250
현대오일뱅크,백천주유소,1360,1260
S-OIL,함양IC주유소,1370,1270
SK에너지,(주)서부주유소,1390,1290
SK에너지,(유)물레방아주유소,1390,1290
SK에너지,지리산새마을금고주유소,1390,1290
SK에너지,남척주유소(함양),1390,1290
SK에너지,호남주유소,1390,1290
S-OIL,(주)솔밭주유소,-,1260
S-OIL,효천산업개발(주) 부경주유소,1283,1183
GS칼텍스,동일주유소,1295,1195
S-OIL,합천탑주유소,1337,1237
S-OIL,대양주유소,1340,1240
현대오일뱅크,동산주유소,1340,1240
S-OIL,쌍용주유소,1340,1240
S-OIL,초계주유소,1340,1240
SK에너지,숭산주유소,1340,1240
NH-OIL,합천농협주유소,1340,1240
NH-OIL,합천호농협주유소,1340,1240
SK에너지,야로주유소,1340,1240
NH-OIL,합천동부농업협동조합,1340,1240
현대오일뱅크,청덕주유소,1340,1240
NH-OIL,가야농협야로주유소,1340,1240
GS칼텍스,가야산주유소,1340,1240
현대오일뱅크,새터주유소,1348,1248
현대오일뱅크,묘산주유소,1349,1249
SK에너지,해인만복주유소,1350,1250
현대오일뱅크,믿음가득주유소,1350,1250
GS칼텍스,우성주유소,1360,1260
S-OIL,삼양주유소,1360,1270
GS칼텍스,삼가주유소,1360,1260
SK에너지,금양주유소,1365,1260
현대오일뱅크,(주)동성현대주유소,1365,1265
현대오일뱅크,하신주유소(현대),1365,1265
S-OIL,대경주유소,1369,1279
GS칼텍스,합청성원주유소,1370,1270
GS칼텍스,갑산주유소,1370,1270
NH-OIL,합천새남부농협쌍백지점,1370,1270
NH-OIL,합천새남부농협가회지점,1370,1270
SK에너지,합천주유소,1380,1250
SK에너지,봉산주유소,1415,1295
현대오일뱅크,적교주유소,-,-
자가상표,가회주유소,-,-
NH-OIL,남원농협주유소,1370,1270
알뜰주유소,우수주유소,1370,1270
알뜰주유소,(주)태흥주유소,1370,1270
알뜰주유소,토평주유소,1370,1260
GS칼텍스,제주남원동부 새마을금고주유소,1370,1270
S-OIL,남원주유소,1370,1270
알뜰주유소,초원주유소,1380,1270
S-OIL,염돈주유소,1380,1270
현대오일뱅크,최남단현대주유소,1385,1290
S-OIL,안덕하나주유소,1390,1280
SK에너지,신례주유소,1390,1290
GS칼텍스,오성주유소,1400,1290
GS칼텍스,반석주유소,1400,1290
SK에너지,삼화석유(주)에이스주유소,1400,1290
GS칼텍스,효돈주유소,1400,1290
현대오일뱅크,선반내주유소,1400,1290
S-OIL,동홍주유소,1400,1290
SK에너지,희망주유소,1400,1290
NH-OIL,효돈농협주유소,1400,1290
GS칼텍스,혁신도시주유소,1400,1290
현대오일뱅크,서광주유소,1400,1290
NH-OIL,안덕농협주유소,1400,1290
S-OIL,서귀포농협서부주유소,1400,1290
GS칼텍스,행복주유소,1400,1290
알뜰주유소,수산주유소,1400,1290
NH-OIL,위미농협주유소,1400,1290
GS칼텍스,도순주유소,1400,1290
GS칼텍스,하원주유소,1400,1285
SK에너지,서귀금고스카이주유소,1400,1290
NH-OIL,대정농협주유소,1400,1290
S-OIL,(주)한라석유 탐라주유소,1400,1290
SK에너지,희진주유소,1400,1290
SK에너지,산방주유소,1400,1290
SK에너지,모슬포행운주유소,1400,1290
NH-OIL,표선농협주유소,1400,1290
SK에너지,한진주유소,1400,1290
현대오일뱅크,돈내코주유소,1400,1290
SK에너지,수도석유(주)한신주유소,1400,1290
NH-OIL,서귀포농협주유소,1400,1290
SK에너지,감산주유소,1400,1290
GS칼텍스,환영주유소,1400,1290
GS칼텍스,예래주유소,1400,1290
현대오일뱅크,동남주유소,1400,1290
현대오일뱅크,정석주유소,1400,1290
S-OIL,신세기주유소,1400,1290
S-OIL,반도주유소,1400,1290
GS칼텍스,(주)서홍주유소,1400,1290
S-OIL,유진주유소,1400,1290
현대오일뱅크,난산입구주유소,1400,1290
NH-OIL,중문농협주유소,1400,1290
현대오일뱅크,그림주유소,1400,1290
NH-OIL,대정농협무릉주유소,1400,1290
현대오일뱅크,상예주유소,1400,1290
GS칼텍스,동광주유소,1409,1299
SK에너지,강정천주유소,1410,1300
SK에너지,서귀주유소,1410,1300
GS칼텍스,칠십리주유소,1410,1300
GS칼텍스,중문주유소,1410,1300
SK에너지,법환주유소,1410,1300
SK에너지,월드컵주유소,1410,1300
SK에너지,대포주유소,1410,1300
SK에너지,상창주유소,1697,1548
현대오일뱅크,굿모닝주유소,1389,1285
SK에너지,한동주유소,1389,1289
현대오일뱅크,행복셀프주유소,1390,1280
GS칼텍스,우리주유소,1390,1287
현대오일뱅크,해송주유소,1390,1280
GS칼텍스,서광로주유소,1394,1310
NH-OIL,구좌농협우도주유소,1395,1300
S-OIL,일도주유소,1395,1285
알뜰주유소,평대주유소,1395,1300
SK에너지,중앙주유소,1395,1300
NH-OIL,구좌농협주유센터,1395,1300
S-OIL,구좌주유소,1395,1300
알뜰주유소,광동주유소,1400,1290
SK에너지,서경주유소,1400,1290
GS칼텍스,태진주유소,1400,1290
알뜰주유소,명품주유소,1400,1290
S-OIL,성신주유소,1405,1295
알뜰주유소,편리한주유소,1405,1295
S-OIL,한라주유소,1406,1307
알뜰주유소,일광주유소,1410,1300
SK에너지,별표주유소도두점,1410,1300
GS칼텍스,동방주유소,1410,1300
SK에너지,도평주유소,1410,1300
GS칼텍스,삼다주유소,1410,1300
알뜰주유소,번영로주유소(무선),1410,1300
S-OIL,진성주유소,1410,1300
GS칼텍스,용담주유소,1410,1300
S-OIL,유수암주유소,1410,1300
SK에너지,이도그린주유소,1410,1300
S-OIL,유성주유소,1410,1300
S-OIL,고내주유소,1410,1300
SK에너지,별표주유소,1410,1300
S-OIL,성안,1410,1300
GS칼텍스,한라산주유소,1410,1300
SK에너지,대일주유소,1410,1300
SK에너지,남동주유소,1410,1300
GS칼텍스,수원주유소,1410,1300
SK에너지,공단주유소,1410,1300
NH-OIL,한림농협주유소,1410,1300
SK에너지,온누리주유소,1410,1300
GS칼텍스,오라주유소,1410,1300
SK에너지,삼화석유(주)행복날개주유소,1410,1300
GS칼텍스,동화주유소,1410,1300
현대오일뱅크,신촌주유소,1410,1300
SK에너지,금성주유소,1410,1300
현대오일뱅크,월산주유소,1410,1300
GS칼텍스,용호주유소,1410,1300
SK에너지,봉개주유소,1410,1300
S-OIL,극동,1410,1300
SK에너지,삼화석유(주)승민주유소,1410,1310
SK에너지,삼화석유(주)유공주유소,1410,1300
S-OIL,남조로주유소,1410,1300
현대오일뱅크,애조로주유소,1410,1300
SK에너지,내트럭(주)제주사업소,1410,1300
현대오일뱅크,남문주유소,1410,1300
NH-OIL,하귀농협주유소,1410,1300
GS칼텍스,삼광주유소,1410,1300
GS칼텍스,동산주유소,1410,1300
S-OIL,정석주유소,1410,1300
GS칼텍스,합동청사주유소,1410,1300
NH-OIL,애월농협주유소,1410,1300
GS칼텍스,도련주유소,1410,1300
알뜰주유소,함덕주유소,1410,1300
알뜰주유소,삼양주유소,1410,1300
NH-OIL,함덕농업협동조합 주유소,1410,1300
GS칼텍스,밝은주유소,1410,1300
GS칼텍스,(주)무수천주유소,1410,1300
GS칼텍스,서부관광주유소,1410,1300
GS칼텍스,원남주유소,1410,1300
SK에너지,한림주유소,1410,1300
S-OIL,삼일주유소,1410,1300
GS칼텍스,거북이주유소,1410,1345
현대오일뱅크,현대오일뱅크 오름주유소,1410,1300
SK에너지,도남주유소,1410,1300
알뜰주유소,이좋은주유소,1410,1300
SK에너지,삼성주유소,1410,1300
NH-OIL,제주시농협서부주유소,1410,1300
NH-OIL,제주시농협 남부주유소,1410,1300
GS칼텍스,백록담주유소,1410,1300
S-OIL,도농주유소,1410,1300
현대오일뱅크,빛나는주유소,1410,1300
NH-OIL,제주시농협 동부주유소,1410,1300
GS칼텍스,삼남주유소,1410,1300
현대오일뱅크,애월주유소,1410,1300
S-OIL,명지주유소,1410,1300
SK에너지,늘푸른주유소,1410,1300
SK에너지,동귀주유소,1410,1300
GS칼텍스,우리주유소,1410,1300
SK에너지,터미널주유소,1410,1310
GS칼텍스,내고향주유소,1410,1300
GS칼텍스,제주주유소,1410,1300
GS칼텍스,평화로주유소,1410,1300
알뜰주유소,귀일주유소,1410,1300
현대오일뱅크,(주)회천주유소,1410,1300
SK에너지,동아주유소,1410,1300
SK에너지,백록주유소,1410,1300
GS칼텍스,장안주유소,1410,1300
현대오일뱅크,현대오일뱅크(주)직영 연북로주유소,1410,1300
GS칼텍스,봉아름주유소,1410,1300
현대오일뱅크,금강주유소,1410,1300
SK에너지,스마트주유소,1410,1300
S-OIL,프라임주유소,1410,1300
현대오일뱅크,청년주유소,1410,1300
SK에너지,(주)이호주유소,1410,1300
S-OIL,삼진주유소,1410,1300
SK에너지,연동주유소,1410,1300
S-OIL,씨티,1410,1300
현대오일뱅크,대천주유소,1410,1300
SK에너지,대섬주유소,1410,1300
S-OIL,성화주유소,1410,1300
현대오일뱅크,새희망주유소,1410,1300
NH-OIL,조천농협주유소,1410,1300
GS칼텍스,창성주유소,1410,1300
SK에너지,남흥주유소,1410,1300
SK에너지,하모니주유소,1410,1300
GS칼텍스,동일주유소,1410,1300
SK에너지,대은주유소,1410,1300
SK에너지,동서주유소,1410,1300
SK에너지,삼화석유(주)삼화주유소,1410,1310
S-OIL,금악주유소,1410,1300
SK에너지,한경주유소,1410,1300
SK에너지,행운주유소,1410,1300
GS칼텍스,고산주유소,1410,1300
GS칼텍스,하나로주유소,1410,1300
SK에너지,삼화석유(주)천마주유소,1410,1300
GS칼텍스,노형주유소,1410,1310
SK에너지,열린주유소,1420,1320
SK에너지,현대주유소,1420,1310
SK에너지,신도시주유소,1440,1330
자가상표,인양주유소,1720,1600
